Train time: 34.89793276786804
Predict time: 0.5354409217834473
Accuracy: 0.24427877947295423
Hamming Score: 0.9261105332100478
Precision: 0.6507003003872462
Recall: 0.3851195767422433
F1: 0.48386293757106436
Confusion Matrix: [[[46179   912]
  [ 3567  1254]]

 [[48075   463]
  [ 2836   538]]

 [[48243   466]
  [ 2303   900]]

 [[48817   377]
  [ 2189   529]]

 [[33928  3482]
  [ 7206  7296]]

 [[47507   769]
  [ 2830   806]]

 [[20678  7548]
  [ 7543 16143]]

 [[47282   529]
  [ 3440   661]]

 [[48572   358]
  [ 2612   370]]

 [[48997   488]
  [ 1868   559]]

 [[47349   628]
  [ 2533  1402]]

 [[48933   393]
  [ 1358  1228]]

 [[50723    58]
  [ 1088    43]]

 [[49036   229]
  [ 2488   159]]

 [[45702   716]
  [ 4792   702]]

 [[48732   413]
  [ 1879   888]]

 [[50460   182]
  [  667   603]]

 [[45604   866]
  [ 4629   813]]

 [[50185   307]
  [  930   490]]

 [[50564   119]
  [  654   575]]]
